Running on Individual H

Lmod is automatically replacing "intel/2020.1.217" with "gcc/9.3.0".


Lmod is automatically replacing "intel/2020.1.217" with "gcc/9.3.0".

MaxBin 2.2.7
Iteration 39
Iteration 40
Iteration 41
Iteration 42
Iteration 43
Iteration 44
Iteration 45
Iteration 46
Iteration 47
Iteration 48
Iteration 49
Iteration 50

EM finishes successfully.

Classifying sequences based on the EM result.
Minimum probability for binning: 0.50
Ignoring 0 bins without any sequences.
Number of unclassified sequences: 332 (72.65%)
Elapsed time:  0 days 00:00:04
Done data collection. Running MaxBin...
Command: /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Compiler/gcc9/maxbin/2.2.7/bin/src/MaxBin -fasta 2_Bacterial_Binning/Maxbin2/IndH.0015.fasta  -abund 2_Bacterial_Binning/Maxbin2/IndH.contig.tmp.abund1 -seed 2_Bacterial_Binning/Maxbin2/IndH.0015.out.seed -out 2_Bacterial_Binning/Maxbin2/IndH.0015.out -min_contig_length 1000 -thread 4
Minimum contig length set to 1000.
Reading seed list...
Looking for seeds in sequences.
	k141_66499 [58667.000000]
	k141_74861 [57698.000000]
Get 2 seeds.

Start EM process.
Iteration 1
Iteration 2
Iteration 3
Iteration 4
Iteration 5
Iteration 6
Iteration 7
Iteration 8
Iteration 9
Iteration 10

EM finishes successfully.

Classifying sequences based on the EM result.
Minimum probability for binning: 0.50
Ignoring 0 bins without any sequences.
Number of unclassified sequences: 0 (0.00%)
Elapsed time:  0 days 00:00:01
Done data collection. Running MaxBin...
Command: /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Compiler/gcc9/maxbin/2.2.7/bin/src/MaxBin -fasta 2_Bacterial_Binning/Maxbin2/IndH.0019.fasta  -abund 2_Bacterial_Binning/Maxbin2/IndH.contig.tmp.abund1 -seed 2_Bacterial_Binning/Maxbin2/IndH.0019.out.seed -out 2_Bacterial_Binning/Maxbin2/IndH.0019.out -min_contig_length 1000 -thread 4
Minimum contig length set to 1000.
Reading seed list...
Looking for seeds in sequences.
	k141_160386 [132394.000000]
	k141_153002 [1736.000000]
Get 2 seeds.

Start EM process.
Iteration 1
Iteration 2
Iteration 3
Iteration 4
Iteration 5
Iteration 6
Iteration 7
Iteration 8
Iteration 9
Iteration 10
Iteration 11
Iteration 12
Iteration 13
Iteration 14
Iteration 15
Iteration 16
Iteration 17
Iteration 18
Iteration 19
Iteration 20
Iteration 21
Iteration 22
Iteration 23
Iteration 24
Iteration 25
Iteration 26
Iteration 27
Iteration 28
Iteration 29
Iteration 30
Iteration 31
Iteration 32
Iteration 33
Iteration 34
Iteration 35
Iteration 36
Iteration 37
Iteration 38
Iteration 39
Iteration 40
Iteration 41
Iteration 42
Iteration 43
Iteration 44
Iteration 45
Iteration 46
Iteration 47
Iteration 48
Iteration 49
Iteration 50

EM finishes successfully.

Classifying sequences based on the EM result.
Minimum probability for binning: 0.50
Ignoring 0 bins without any sequences.
Number of unclassified sequences: 0 (0.00%)
Elapsed time:  0 days 00:00:04
Done data collection. Running MaxBin...
Command: /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Compiler/gcc9/maxbin/2.2.7/bin/src/MaxBin -fasta 2_Bacterial_Binning/Maxbin2/IndH.0022.fasta  -abund 2_Bacterial_Binning/Maxbin2/IndH.contig.tmp.abund1 -seed 2_Bacterial_Binning/Maxbin2/IndH.0022.out.seed -out 2_Bacterial_Binning/Maxbin2/IndH.0022.out -min_contig_length 1000 -thread 4
Minimum contig length set to 1000.
Reading seed list...
Looking for seeds in sequences.
	k141_58747 [12512.000000]
	k141_42902 [12461.000000]
Get 2 seeds.

Start EM process.
Iteration 1
Iteration 2
Iteration 3
Iteration 4
Iteration 5
Iteration 6
Iteration 7
Iteration 8
Iteration 9
Iteration 10
Iteration 11
Iteration 12
Iteration 13
Iteration 14
Iteration 15
Iteration 16
Iteration 17
Iteration 18
Iteration 19
Iteration 20
Iteration 21
Iteration 22
Iteration 23
Iteration 24

EM finishes successfully.

Classifying sequences based on the EM result.
Minimum probability for binning: 0.50
Ignoring 0 bins without any sequences.
Number of unclassified sequences: 0 (0.00%)
Elapsed time:  0 days 00:00:02
Done data collection. Running MaxBin...
Command: /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Compiler/gcc9/maxbin/2.2.7/bin/src/MaxBin -fasta 2_Bacterial_Binning/Maxbin2/IndH.0023.fasta  -abund 2_Bacterial_Binning/Maxbin2/IndH.contig.tmp.abund1 -seed 2_Bacterial_Binning/Maxbin2/IndH.0023.out.seed -out 2_Bacterial_Binning/Maxbin2/IndH.0023.out -min_contig_length 1000 -thread 4
Minimum contig length set to 1000.
Reading seed list...
Looking for seeds in sequences.
	k141_177537 [6235.000000]
	k141_36201 [23395.000000]
Get 2 seeds.

Start EM process.
Iteration 1
Iteration 2
Iteration 3
Iteration 4
Iteration 5
Iteration 6
Iteration 7
Iteration 8
Iteration 9
Iteration 10

EM finishes successfully.

Classifying sequences based on the EM result.
Minimum probability for binning: 0.50
Ignoring 0 bins without any sequences.
Number of unclassified sequences: 0 (0.00%)
Elapsed time:  0 days 00:00:01
Done data collection. Running MaxBin...
Command: /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Compiler/gcc9/maxbin/2.2.7/bin/src/MaxBin -fasta 2_Bacterial_Binning/Maxbin2/IndH.0027.fasta  -abund 2_Bacterial_Binning/Maxbin2/IndH.contig.tmp.abund1 -seed 2_Bacterial_Binning/Maxbin2/IndH.0027.out.seed -out 2_Bacterial_Binning/Maxbin2/IndH.0027.out -min_contig_length 1000 -thread 4
Minimum contig length set to 1000.
Reading seed list...
Looking for seeds in sequences.
	k141_4212 [64601.000000]
	k141_9728 [65494.000000]
Get 2 seeds.

Start EM process.
Iteration 1
Iteration 2
Iteration 3
Iteration 4
Iteration 5
Iteration 6
Iteration 7

EM finishes successfully.

Classifying sequences based on the EM result.
Minimum probability for binning: 0.50
Ignoring 0 bins without any sequences.
Number of unclassified sequences: 0 (0.00%)
Elapsed time:  0 days 00:00:00
Done data collection. Running MaxBin...
Command: /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Compiler/gcc9/maxbin/2.2.7/bin/src/MaxBin -fasta 2_Bacterial_Binning/Maxbin2/IndH.0030.fasta  -abund 2_Bacterial_Binning/Maxbin2/IndH.contig.tmp.abund1 -seed 2_Bacterial_Binning/Maxbin2/IndH.0030.out.seed -out 2_Bacterial_Binning/Maxbin2/IndH.0030.out -min_contig_length 1000 -thread 4
Minimum contig length set to 1000.
Reading seed list...
Looking for seeds in sequences.
	k141_137052 [2134.000000]
	k141_65677 [380919.000000]
Get 2 seeds.

Start EM process.
Iteration 1
Iteration 2
Iteration 3
Iteration 4
Iteration 5
Iteration 6
Iteration 7
Iteration 8
Iteration 9
Iteration 10
Iteration 11
Iteration 12

EM finishes successfully.

Classifying sequences based on the EM result.
Minimum probability for binning: 0.50
Ignoring 0 bins without any sequences.
Number of unclassified sequences: 0 (0.00%)
Elapsed time:  0 days 00:00:03
Done data collection. Running MaxBin...
Command: /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Compiler/gcc9/maxbin/2.2.7/bin/src/MaxBin -fasta 2_Bacterial_Binning/Maxbin2/IndH.0034.fasta  -abund 2_Bacterial_Binning/Maxbin2/IndH.contig.tmp.abund1 -seed 2_Bacterial_Binning/Maxbin2/IndH.0034.out.seed -out 2_Bacterial_Binning/Maxbin2/IndH.0034.out -min_contig_length 1000 -thread 4
Minimum contig length set to 1000.
Reading seed list...
Looking for seeds in sequences.
	k141_26138 [119481.000000]
	k141_169512 [122639.000000]
Get 2 seeds.

Start EM process.
Iteration 1
Iteration 2
Iteration 3
Iteration 4
Iteration 5
Iteration 6
Iteration 7
Iteration 8

EM finishes successfully.

Classifying sequences based on the EM result.
Minimum probability for binning: 0.50
Ignoring 0 bins without any sequences.
Number of unclassified sequences: 0 (0.00%)
Elapsed time:  0 days 00:00:01
Done data collection. Running MaxBin...
Command: /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Compiler/gcc9/maxbin/2.2.7/bin/src/MaxBin -fasta 2_Bacterial_Binning/Maxbin2/IndH.0035.fasta  -abund 2_Bacterial_Binning/Maxbin2/IndH.contig.tmp.abund1 -seed 2_Bacterial_Binning/Maxbin2/IndH.0035.out.seed -out 2_Bacterial_Binning/Maxbin2/IndH.0035.out -min_contig_length 1000 -thread 4
Minimum contig length set to 1000.
Reading seed list...
Looking for seeds in sequences.
	k141_26515 [28867.000000]
	k141_188944 [1753.000000]
Get 2 seeds.

Start EM process.
Iteration 1
Iteration 2
Iteration 3
Iteration 4
Iteration 5
Iteration 6
Iteration 7
Iteration 8
Iteration 9
Iteration 10
Iteration 11
Iteration 12
Iteration 13
Iteration 14
Iteration 15

EM finishes successfully.

Classifying sequences based on the EM result.
Minimum probability for binning: 0.50
Ignoring 0 bins without any sequences.
Number of unclassified sequences: 0 (0.00%)
Elapsed time:  0 days 00:00:02
Done data collection. Running MaxBin...
Command: /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Compiler/gcc9/maxbin/2.2.7/bin/src/MaxBin -fasta 2_Bacterial_Binning/Maxbin2/IndH.0036.fasta  -abund 2_Bacterial_Binning/Maxbin2/IndH.contig.tmp.abund1 -seed 2_Bacterial_Binning/Maxbin2/IndH.0036.out.seed -out 2_Bacterial_Binning/Maxbin2/IndH.0036.out -min_contig_length 1000 -thread 4
Minimum contig length set to 1000.
Reading seed list...
Looking for seeds in sequences.
	k141_41359 [31131.000000]
	k141_4356 [31577.000000]
Get 2 seeds.

Start EM process.
Iteration 1
Iteration 2
Iteration 3
Iteration 4
Iteration 5
Iteration 6
Iteration 7
Iteration 8
Iteration 9
Iteration 10
Iteration 11
Iteration 12
Iteration 13
Iteration 14
Iteration 15
Iteration 16
Iteration 17

EM finishes successfully.

Classifying sequences based on the EM result.
Minimum probability for binning: 0.50
Ignoring 0 bins without any sequences.
Number of unclassified sequences: 0 (0.00%)
Elapsed time:  0 days 00:00:02
Done data collection. Running MaxBin...
Command: /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Compiler/gcc9/maxbin/2.2.7/bin/src/MaxBin -fasta 2_Bacterial_Binning/Maxbin2/IndH.0045.fasta  -abund 2_Bacterial_Binning/Maxbin2/IndH.contig.tmp.abund1 -seed 2_Bacterial_Binning/Maxbin2/IndH.0045.out.seed -out 2_Bacterial_Binning/Maxbin2/IndH.0045.out -min_contig_length 1000 -thread 4
Minimum contig length set to 1000.
Reading seed list...
Looking for seeds in sequences.
	k141_2039 [26363.000000]
	k141_131446 [216450.000000]
Get 2 seeds.

Start EM process.
Iteration 1
Iteration 2
Iteration 3
Iteration 4
Iteration 5
Iteration 6
Iteration 7
Iteration 8
Iteration 9
Iteration 10
Iteration 11
Iteration 12
Iteration 13
Iteration 14
Iteration 15
Iteration 16
Iteration 17
Iteration 18
Iteration 19
Iteration 20
Iteration 21
Iteration 22
Iteration 23
Iteration 24
Iteration 25
Iteration 26
Iteration 27
Iteration 28
Iteration 29
Iteration 30
Iteration 31
Iteration 32
Iteration 33
Iteration 34
Iteration 35
Iteration 36
Iteration 37
Iteration 38
Iteration 39
Iteration 40
Iteration 41
Iteration 42
Iteration 43
Iteration 44
Iteration 45
Iteration 46
Iteration 47
Iteration 48
Iteration 49
Iteration 50

EM finishes successfully.

Classifying sequences based on the EM result.
Minimum probability for binning: 0.50
Ignoring 0 bins without any sequences.
Number of unclassified sequences: 0 (0.00%)
Elapsed time:  0 days 00:00:01
Done data collection. Running MaxBin...
Command: /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Compiler/gcc9/maxbin/2.2.7/bin/src/MaxBin -fasta 2_Bacterial_Binning/Maxbin2/IndH.0061.fasta  -abund 2_Bacterial_Binning/Maxbin2/IndH.contig.tmp.abund1 -seed 2_Bacterial_Binning/Maxbin2/IndH.0061.out.seed -out 2_Bacterial_Binning/Maxbin2/IndH.0061.out -min_contig_length 1000 -thread 4
Minimum contig length set to 1000.
Reading seed list...
Looking for seeds in sequences.
	k141_102017 [1942.000000]
	k141_86846 [9376.000000]
	k141_154255 [9156.000000]
Get 3 seeds.

Start EM process.
Iteration 1
Iteration 2
Iteration 3
Iteration 4
Iteration 5
Iteration 6
Iteration 7
Iteration 8
Iteration 9
Iteration 10
Iteration 11
Iteration 12
Iteration 13
Iteration 14
Iteration 15
Iteration 16
Iteration 17
Iteration 18
Iteration 19
Iteration 20
Iteration 21
Iteration 22
Iteration 23
Iteration 24
Iteration 25
Iteration 26
Iteration 27
Iteration 28
Iteration 29
Iteration 30
Iteration 31
Iteration 32
Iteration 33
Iteration 34
Iteration 35
Iteration 36
Iteration 37
Iteration 38
Iteration 39
Iteration 40
Iteration 41
Iteration 42
Iteration 43
Iteration 44
Iteration 45

EM finishes successfully.

Classifying sequences based on the EM result.
Minimum probability for binning: 0.50
Ignoring 0 bins without any sequences.
Number of unclassified sequences: 10 (0.77%)
Elapsed time:  0 days 00:00:08
Done data collection. Running MaxBin...
Command: /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Compiler/gcc9/maxbin/2.2.7/bin/src/MaxBin -fasta 2_Bacterial_Binning/Maxbin2/IndH.0063.fasta  -abund 2_Bacterial_Binning/Maxbin2/IndH.contig.tmp.abund1 -seed 2_Bacterial_Binning/Maxbin2/IndH.0063.out.seed -out 2_Bacterial_Binning/Maxbin2/IndH.0063.out -min_contig_length 1000 -thread 4
Minimum contig length set to 1000.
Reading seed list...
Looking for seeds in sequences.
	k141_200612 [205789.000000]
	k141_164297 [174084.000000]
	k141_187290 [6498.000000]
Get 3 seeds.

Start EM process.
Iteration 1
Iteration 2
Iteration 3
Iteration 4
Iteration 5
Iteration 6
Iteration 7
Iteration 8
Iteration 9
Iteration 10
Iteration 11
Iteration 12
Iteration 13
Iteration 14
Iteration 15
Iteration 16
Iteration 17
Iteration 18
Iteration 19
Iteration 20
Iteration 21
Iteration 22
Iteration 23
Iteration 24
Iteration 25
Iteration 26
Iteration 27
Iteration 28
Iteration 29
Iteration 30
Iteration 31
Iteration 32
Iteration 33
Iteration 34
Iteration 35
Iteration 36
Iteration 37
Iteration 38
Iteration 39
Iteration 40
Iteration 41
Iteration 42
Iteration 43
Iteration 44
Iteration 45
Iteration 46
Iteration 47
Iteration 48
Iteration 49
Iteration 50

EM finishes successfully.

Classifying sequences based on the EM result.
Minimum probability for binning: 0.50
Ignoring 0 bins without any sequences.
Number of unclassified sequences: 0 (0.00%)
Elapsed time:  0 days 00:00:03
Done data collection. Running MaxBin...
Command: /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Compiler/gcc9/maxbin/2.2.7/bin/src/MaxBin -fasta 2_Bacterial_Binning/Maxbin2/IndH.0068.fasta  -abund 2_Bacterial_Binning/Maxbin2/IndH.contig.tmp.abund1 -seed 2_Bacterial_Binning/Maxbin2/IndH.0068.out.seed -out 2_Bacterial_Binning/Maxbin2/IndH.0068.out -min_contig_length 1000 -thread 4
Minimum contig length set to 1000.
Reading seed list...
Looking for seeds in sequences.
	k141_3964 [125386.000000]
	k141_221830 [126370.000000]
	k141_184953 [396947.000000]
Get 3 seeds.

Start EM process.
Iteration 1
Iteration 2
Iteration 3
Iteration 4
Iteration 5
Iteration 6

EM finishes successfully.

Classifying sequences based on the EM result.
Minimum probability for binning: 0.50
Ignoring 0 bins without any sequences.
Number of unclassified sequences: 0 (0.00%)
Elapsed time:  0 days 00:00:02
Done data collection. Running MaxBin...
Command: /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Compiler/gcc9/maxbin/2.2.7/bin/src/MaxBin -fasta 2_Bacterial_Binning/Maxbin2/IndH.0069.fasta  -abund 2_Bacterial_Binning/Maxbin2/IndH.contig.tmp.abund1 -seed 2_Bacterial_Binning/Maxbin2/IndH.0069.out.seed -out 2_Bacterial_Binning/Maxbin2/IndH.0069.out -min_contig_length 1000 -thread 4
Minimum contig length set to 1000.
Reading seed list...
Looking for seeds in sequences.
	k141_187249 [19193.000000]
	k141_90444 [20524.000000]
Get 2 seeds.

Start EM process.
Iteration 1
Iteration 2
Iteration 3
Iteration 4
Iteration 5
Iteration 6
Iteration 7
Iteration 8
Iteration 9
Iteration 10
Iteration 11
Iteration 12
Iteration 13
Iteration 14
Iteration 15
Iteration 16
Iteration 17
Iteration 18
Iteration 19
Iteration 20

EM finishes successfully.

Classifying sequences based on the EM result.
Minimum probability for binning: 0.50
Ignoring 0 bins without any sequences.
Number of unclassified sequences: 0 (0.00%)
Elapsed time:  0 days 00:00:02
Done data collection. Running MaxBin...
Command: /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Compiler/gcc9/maxbin/2.2.7/bin/src/MaxBin -fasta 2_Bacterial_Binning/Maxbin2/IndH.0070.fasta  -abund 2_Bacterial_Binning/Maxbin2/IndH.contig.tmp.abund1 -seed 2_Bacterial_Binning/Maxbin2/IndH.0070.out.seed -out 2_Bacterial_Binning/Maxbin2/IndH.0070.out -min_contig_length 1000 -thread 4
Minimum contig length set to 1000.
Reading seed list...
Looking for seeds in sequences.
	k141_118580 [3846.000000]
	k141_5121 [16011.000000]
Get 2 seeds.

Start EM process.
Iteration 1
Iteration 2
Iteration 3
Iteration 4
Iteration 5
Iteration 6
Iteration 7

EM finishes successfully.

Classifying sequences based on the EM result.
Minimum probability for binning: 0.50
Ignoring 0 bins without any sequences.
Number of unclassified sequences: 0 (0.00%)
Elapsed time:  0 days 00:00:02
Done data collection. Running MaxBin...
Command: /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Compiler/gcc9/maxbin/2.2.7/bin/src/MaxBin -fasta 2_Bacterial_Binning/Maxbin2/IndH.0078.fasta  -abund 2_Bacterial_Binning/Maxbin2/IndH.contig.tmp.abund1 -seed 2_Bacterial_Binning/Maxbin2/IndH.0078.out.seed -out 2_Bacterial_Binning/Maxbin2/IndH.0078.out -min_contig_length 1000 -thread 4
Minimum contig length set to 1000.
Reading seed list...
Looking for seeds in sequences.
	k141_169469 [37709.000000]
	k141_72678 [7347.000000]
Get 2 seeds.

Start EM process.
Iteration 1
Iteration 2
Iteration 3
Iteration 4
Iteration 5
Iteration 6
Iteration 7
Iteration 8
Iteration 9
Iteration 10
Iteration 11

EM finishes successfully.

Classifying sequences based on the EM result.
Minimum probability for binning: 0.50
Ignoring 0 bins without any sequences.
Number of unclassified sequences: 0 (0.00%)
Elapsed time:  0 days 00:00:01
Done data collection. Running MaxBin...
Command: /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Compiler/gcc9/maxbin/2.2.7/bin/src/MaxBin -fasta 2_Bacterial_Binning/Maxbin2/IndH.0079.fasta  -abund 2_Bacterial_Binning/Maxbin2/IndH.contig.tmp.abund1 -seed 2_Bacterial_Binning/Maxbin2/IndH.0079.out.seed -out 2_Bacterial_Binning/Maxbin2/IndH.0079.out -min_contig_length 1000 -thread 4
Minimum contig length set to 1000.
Reading seed list...
Looking for seeds in sequences.
	k141_53067 [6776.000000]
	k141_35192 [13627.000000]
Get 2 seeds.

Start EM process.
Iteration 1
Iteration 2
Iteration 3
Iteration 4
Iteration 5
Iteration 6
Iteration 7
Iteration 8
Iteration 9

EM finishes successfully.

Classifying sequences based on the EM result.
Minimum probability for binning: 0.50
Ignoring 0 bins without any sequences.
Number of unclassified sequences: 0 (0.00%)
Elapsed time:  0 days 00:00:02
Done data collection. Running MaxBin...
Command: /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Compiler/gcc9/maxbin/2.2.7/bin/src/MaxBin -fasta 2_Bacterial_Binning/Maxbin2/IndH.0081.fasta  -abund 2_Bacterial_Binning/Maxbin2/IndH.contig.tmp.abund1 -seed 2_Bacterial_Binning/Maxbin2/IndH.0081.out.seed -out 2_Bacterial_Binning/Maxbin2/IndH.0081.out -min_contig_length 1000 -thread 4
Minimum contig length set to 1000.
Reading seed list...
Looking for seeds in sequences.
	k141_64836 [18655.000000]
	k141_152514 [18657.000000]
Get 2 seeds.

Start EM process.
Iteration 1
Iteration 2
Iteration 3
Iteration 4
Iteration 5
Iteration 6
Iteration 7
Iteration 8

EM finishes successfully.

Classifying sequences based on the EM result.
Minimum probability for binning: 0.50
Ignoring 0 bins without any sequences.
Number of unclassified sequences: 0 (0.00%)
Elapsed time:  0 days 00:00:02
